Match Order,Venue,Date & Time,Result,Team 1 Code,Team 1 Score,Team 1 Overs,Team 2 Code,Team 2 Score,Team 2 Overs,Comments
FINAL,"MA Chidambaram Stadium, Chennai","MAY, SUN 26 , 7:30 pm IST",KOLKATA KNIGHT RIDERS WON BY 8 WICKETS (WINNERS),KKR,114/2,(10.3 OV),SRH,113,(18.3 OV ),KOLKATA KNIGHT RIDERS WON BY 8 WICKETS (WINNERS)
QUALIFIER 2,"MA Chidambaram Stadium, Chennai","MAY, FRI 24 , 7:30 pm IST",SUNRISERS HYDERABAD WON BY 36 RUNS (QUALIFIED),SRH,175/9,(20.0 OV),RR,139/7,(20.0 OV ),SUNRISERS HYDERABAD WON BY 36 RUNS (QUALIFIED)
ELIMINATOR,"Narendra Modi Stadium, Ahmedabad","MAY, WED 22 , 7:30 pm IST",RAJASTHAN ROYALS WON BY 4 WICKETS (QUALIFIED),RR,174/6,(19.0 OV),RCB,172/8,(20.0 OV ),RAJASTHAN ROYALS WON BY 4 WICKETS (QUALIFIED)
QUALIFIER 1,"Narendra Modi Stadium, Ahmedabad","MAY, TUE 21 , 7:30 pm IST",KOLKATA KNIGHT RIDERS WON BY 8 WICKETS (QUALIFIED),KKR,164/2,(13.4 OV),SRH,159,(19.3 OV ),KOLKATA KNIGHT RIDERS WON BY 8 WICKETS (QUALIFIED)
MATCH 70,"Barsapara Cricket Stadium, Guwahati","MAY, SUN 19 , 7:30 pm IST",MATCH ABANDONED,RR,N/A,N/A,KKR,N/A,N/A,MATCH ABANDONED
MATCH 69,"Rajiv Gandhi International Stadium, Hyderabad","MAY, SUN 19 , 3:30 pm IST",SUNRISERS HYDERABAD WON BY 4 WICKETS,SRH,215/6,(19.1 OV),PBKS,214/5,(20.0 OV ),SUNRISERS HYDERABAD WON BY 4 WICKETS
MATCH 68,"M Chinnaswamy Stadium, Bengaluru","MAY, SAT 18 , 7:30 pm IST",ROYAL CHALLENGERS BENGALURU WON BY 27 RUNS,RCB,218/5,(20.0 OV),CSK,191/7,(20.0 OV ),ROYAL CHALLENGERS BENGALURU WON BY 27 RUNS
MATCH 67,"Wankhede Stadium, Mumbai","MAY, FRI 17 , 7:30 pm IST",LUCKNOW SUPER GIANTS WON BY 18 RUNS,MI,196/6,(20.0 OV),LSG,214/6,(20.0 OV ),LUCKNOW SUPER GIANTS WON BY 18 RUNS
MATCH 66,"Rajiv Gandhi International Stadium, Hyderabad","MAY, THU 16 , 7:30 pm IST",MATCH ABANDONED,SRH,N/A,N/A,GT,N/A,N/A,MATCH ABANDONED
MATCH 65,"Barsapara Cricket Stadium, Guwahati","MAY, WED 15 , 7:30 pm IST",PUNJAB KINGS WON BY 5 WICKETS,RR,144/9,(20.0 OV),PBKS,145/5,(18.5 OV ),PUNJAB KINGS WON BY 5 WICKETS
MATCH 64,"Arun Jaitley Stadium, Delhi","MAY, TUE 14 , 7:30 pm IST",DELHI CAPITALS WON BY 19 RUNS,DC,208/4,(20.0 OV),LSG,189/9,(20.0 OV ),DELHI CAPITALS WON BY 19 RUNS
MATCH 63,"Narendra Modi Stadium, Ahmedabad","MAY, MON 13 , 7:30 pm IST",MATCH ABANDONED,GT,N/A,N/A,KKR,N/A,N/A,MATCH ABANDONED
MATCH 62,"M Chinnaswamy Stadium, Bengaluru","MAY, SUN 12 , 7:30 pm IST",ROYAL CHALLENGERS BENGALURU WON BY 47 RUNS,RCB,187/9,(20.0 OV),DC,140,(19.1 OV ),ROYAL CHALLENGERS BENGALURU WON BY 47 RUNS
MATCH 61,"MA Chidambaram Stadium, Chennai","MAY, SUN 12 , 3:30 pm IST",CHENNAI SUPER KINGS WON BY 5 WICKETS,CSK,145/5,(18.2 OV),RR,141/5,(20.0 OV ),CHENNAI SUPER KINGS WON BY 5 WICKETS
MATCH 60,"Eden Gardens, Kolkata","MAY, SAT 11 , 7:30 pm IST",KOLKATA KNIGHT RIDERS WON BY 18 RUNS,KKR,157/7,(16.0 OV),MI,139/8,(16.0 OV ),KOLKATA KNIGHT RIDERS WON BY 18 RUNS
MATCH 59,"Narendra Modi Stadium, Ahmedabad","MAY, FRI 10 , 7:30 pm IST",GUJARAT TITANS WON BY 35 RUNS,GT,231/3,(20.0 OV),CSK,196/8,(20.0 OV ),GUJARAT TITANS WON BY 35 RUNS
MATCH 58,"Himachal Pradesh Cricket Association Stadium, Dharamsala","MAY, THU 9 , 7:30 pm IST",ROYAL CHALLENGERS BENGALURU WON BY 60 RUNS,PBKS,181,(17.0 OV),RCB,241/7,(20.0 OV ),ROYAL CHALLENGERS BENGALURU WON BY 60 RUNS
MATCH 57,"Rajiv Gandhi International Stadium, Hyderabad","MAY, WED 8 , 7:30 pm IST",SUNRISERS HYDERABAD WON BY 10 WICKETS,SRH,167/0,(9.4 OV),LSG,165/4,(20.0 OV ),SUNRISERS HYDERABAD WON BY 10 WICKETS
MATCH 56,"Arun Jaitley Stadium, Delhi","MAY, TUE 7 , 7:30 pm IST",DELHI CAPITALS WON BY 20 RUNS,DC,221/8,(20.0 OV),RR,201/8,(20.0 OV ),DELHI CAPITALS WON BY 20 RUNS
MATCH 55,"Wankhede Stadium, Mumbai","MAY, MON 6 , 7:30 pm IST",MUMBAI INDIANS WON BY 7 WICKETS,MI,174/3,(17.2 OV),SRH,173/8,(20.0 OV ),MUMBAI INDIANS WON BY 7 WICKETS
MATCH 54,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow","MAY, SUN 5 , 7:30 pm IST",KOLKATA KNIGHT RIDERS WON BY 98 RUNS,LSG,137,(16.1 OV),KKR,235/6,(20.0 OV ),KOLKATA KNIGHT RIDERS WON BY 98 RUNS
MATCH 53,"Himachal Pradesh Cricket Association Stadium, Dharamsala","MAY, SUN 5 , 3:30 pm IST",CHENNAI SUPER KINGS WON BY 28 RUNS,PBKS,139/9,(20.0 OV),CSK,167/9,(20.0 OV ),CHENNAI SUPER KINGS WON BY 28 RUNS
MATCH 52,"M Chinnaswamy Stadium, Bengaluru","MAY, SAT 4 , 7:30 pm IST",ROYAL CHALLENGERS BENGALURU WON BY 4 WICKETS,RCB,152/6,(13.4 OV),GT,147,(19.3 OV ),ROYAL CHALLENGERS BENGALURU WON BY 4 WICKETS
MATCH 51,"Wankhede Stadium, Mumbai","MAY, FRI 3 , 7:30 pm IST",KOLKATA KNIGHT RIDERS WON BY 24 RUNS,MI,145,(18.5 OV),KKR,169,(19.5 OV ),KOLKATA KNIGHT RIDERS WON BY 24 RUNS
MATCH 50,"Rajiv Gandhi International Stadium, Hyderabad","MAY, THU 2 , 7:30 pm IST",SUNRISERS HYDERABAD WON BY 1 RUN,SRH,201/3,(20.0 OV),RR,200/7,(20.0 OV ),SUNRISERS HYDERABAD WON BY 1 RUN
MATCH 49,"MA Chidambaram Stadium, Chennai","MAY, WED 1 , 7:30 pm IST",PUNJAB KINGS WON BY 7 WICKETS,CSK,162/7,(20.0 OV),PBKS,163/3,(17.5 OV ),PUNJAB KINGS WON BY 7 WICKETS
MATCH 48,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow","APR, TUE 30 , 7:30 pm IST",LUCKNOW SUPER GIANTS WON BY 4 WICKETS,LSG,145/6,(19.2 OV),MI,144/7,(20.0 OV ),LUCKNOW SUPER GIANTS WON BY 4 WICKETS
MATCH 47,"Eden Gardens, Kolkata","APR, MON 29 , 7:30 pm IST",KOLKATA KNIGHT RIDERS WON BY 7 WICKETS,KKR,157/3,(16.3 OV),DC,153/9,(20.0 OV ),KOLKATA KNIGHT RIDERS WON BY 7 WICKETS
MATCH 46,"MA Chidambaram Stadium, Chennai","APR, SUN 28 , 7:30 pm IST",CHENNAI SUPER KINGS WON BY 78 RUNS,CSK,212/3,(20.0 OV),SRH,134,(18.5 OV ),CHENNAI SUPER KINGS WON BY 78 RUNS
MATCH 45,"Narendra Modi Stadium, Ahmedabad","APR, SUN 28 , 3:30 pm IST",ROYAL CHALLENGERS BENGALURU WON BY 9 WICKETS,GT,200/3,(20.0 OV),RCB,206/1,(16.0 OV ),ROYAL CHALLENGERS BENGALURU WON BY 9 WICKETS
MATCH 44,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow","APR, SAT 27 , 7:30 pm IST",RAJASTHAN ROYALS WON BY 7 WICKETS,LSG,196/5,(20.0 OV),RR,199/3,(19.0 OV ),RAJASTHAN ROYALS WON BY 7 WICKETS
MATCH 43,"Arun Jaitley Stadium, Delhi","APR, SAT 27 , 3:30 pm IST",DELHI CAPITALS WON BY 10 RUNS,DC,257/4,(20.0 OV),MI,247/9,(20.0 OV ),DELHI CAPITALS WON BY 10 RUNS
MATCH 42,"Eden Gardens, Kolkata","APR, FRI 26 , 7:30 pm IST",PUNJAB KINGS WON BY 8 WICKETS,KKR,261/6,(20.0 OV),PBKS,262/2,(18.4 OV ),PUNJAB KINGS WON BY 8 WICKETS
MATCH 41,"Rajiv Gandhi International Stadium, Hyderabad","APR, THU 25 , 7:30 pm IST",ROYAL CHALLENGERS BENGALURU WON BY 35 RUNS,SRH,171/8,(20.0 OV),RCB,206/7,(20.0 OV ),ROYAL CHALLENGERS BENGALURU WON BY 35 RUNS
MATCH 40,"Arun Jaitley Stadium, Delhi","APR, WED 24 , 7:30 pm IST",DELHI CAPITALS WON BY 4 RUNS,DC,224/4,(20.0 OV),GT,220/8,(20.0 OV ),DELHI CAPITALS WON BY 4 RUNS
MATCH 39,"MA Chidambaram Stadium, Chennai","APR, TUE 23 , 7:30 pm IST",LUCKNOW SUPER GIANTS WON BY 6 WICKETS,CSK,210/4,(20.0 OV),LSG,213/4,(19.3 OV ),LUCKNOW SUPER GIANTS WON BY 6 WICKETS
MATCH 38,"Sawai Mansingh Stadium, Jaipur","APR, MON 22 , 7:30 pm IST",RAJASTHAN ROYALS WON BY 9 WICKETS,RR,183/1,(18.4 OV),MI,179/9,(20.0 OV ),RAJASTHAN ROYALS WON BY 9 WICKETS
MATCH 37,"PCA New Stadium, Mullanpur","APR, SUN 21 , 7:30 pm IST",GUJARAT TITANS WON BY 3 WICKETS,PBKS,142,(20.0 OV),GT,146/7,(19.1 OV ),GUJARAT TITANS WON BY 3 WICKETS
MATCH 36,"Eden Gardens, Kolkata","APR, SUN 21 , 3:30 pm IST",KOLKATA KNIGHT RIDERS WON BY 1 RUN,KKR,222/6,(20.0 OV),RCB,221,(20.0 OV ),KOLKATA KNIGHT RIDERS WON BY 1 RUN
MATCH 35,"Arun Jaitley Stadium, Delhi","APR, SAT 20 , 7:30 pm IST",SUNRISERS HYDERABAD WON BY 67 RUNS,DC,199,(19.1 OV),SRH,266/7,(20.0 OV ),SUNRISERS HYDERABAD WON BY 67 RUNS
MATCH 34,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow","APR, FRI 19 , 7:30 pm IST",LUCKNOW SUPER GIANTS WON BY 8 WICKETS,LSG,180/2,(19.0 OV),CSK,176/6,(20.0 OV ),LUCKNOW SUPER GIANTS WON BY 8 WICKETS
MATCH 33,"PCA New Stadium, Mullanpur","APR, THU 18 , 7:30 pm IST",MUMBAI INDIANS WON BY 9 RUNS,PBKS,183,(19.1 OV),MI,192/7,(20.0 OV ),MUMBAI INDIANS WON BY 9 RUNS
MATCH 32,"Narendra Modi Stadium, Ahmedabad","APR, WED 17 , 7:30 pm IST",DELHI CAPITALS WON BY 6 WICKETS,GT,89,(17.3 OV),DC,92/4,(8.5 OV ),DELHI CAPITALS WON BY 6 WICKETS
MATCH 31,"Eden Gardens, Kolkata","APR, TUE 16 , 7:30 pm IST",RAJASTHAN ROYALS WON BY 2 WICKETS,KKR,223/6,(20.0 OV),RR,224/8,(20.0 OV ),RAJASTHAN ROYALS WON BY 2 WICKETS
MATCH 30,"M Chinnaswamy Stadium, Bengaluru","APR, MON 15 , 7:30 pm IST",SUNRISERS HYDERABAD WON BY 25 RUNS,RCB,262/7,(20.0 OV),SRH,287/3,(20.0 OV ),SUNRISERS HYDERABAD WON BY 25 RUNS
MATCH 29,"Wankhede Stadium, Mumbai","APR, SUN 14 , 7:30 pm IST",CHENNAI SUPER KINGS WON BY 20 RUNS,MI,186/6,(20.0 OV),CSK,206/4,(20.0 OV ),CHENNAI SUPER KINGS WON BY 20 RUNS
MATCH 28,"Eden Gardens, Kolkata","APR, SUN 14 , 3:30 pm IST",KOLKATA KNIGHT RIDERS WON BY 8 WICKETS,KKR,162/2,(15.4 OV),LSG,161/7,(20.0 OV ),KOLKATA KNIGHT RIDERS WON BY 8 WICKETS
MATCH 27,"PCA New Stadium, Mullanpur","APR, SAT 13 , 7:30 pm IST",RAJASTHAN ROYALS WON BY 3 WICKETS,PBKS,147/8,(20.0 OV),RR,152/7,(19.5 OV ),RAJASTHAN ROYALS WON BY 3 WICKETS
MATCH 26,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow","APR, FRI 12 , 7:30 pm IST",DELHI CAPITALS WON BY 6 WICKETS,LSG,167/7,(20.0 OV),DC,170/4,(18.1 OV ),DELHI CAPITALS WON BY 6 WICKETS
MATCH 25,"Wankhede Stadium, Mumbai","APR, THU 11 , 7:30 pm IST",MUMBAI INDIANS WON BY 7 WICKETS,MI,199/3,(15.3 OV),RCB,196/8,(20.0 OV ),MUMBAI INDIANS WON BY 7 WICKETS
MATCH 24,"Sawai Mansingh Stadium, Jaipur","APR, WED 10 , 7:30 pm IST",GUJARAT TITANS WON BY 3 WICKETS,RR,196/3,(20.0 OV),GT,199/7,(20.0 OV ),GUJARAT TITANS WON BY 3 WICKETS
MATCH 23,"PCA New Stadium, Mullanpur","APR, TUE 9 , 7:30 pm IST",SUNRISERS HYDERABAD WON BY 2 RUNS,PBKS,180/6,(20.0 OV),SRH,182/9,(20.0 OV ),SUNRISERS HYDERABAD WON BY 2 RUNS
MATCH 22,"MA Chidambaram Stadium, Chennai","APR, MON 8 , 7:30 pm IST",CHENNAI SUPER KINGS WON BY 7 WICKETS,CSK,141/3,(17.4 OV),KKR,137/9,(20.0 OV ),CHENNAI SUPER KINGS WON BY 7 WICKETS
MATCH 21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow","APR, SUN 7 , 7:30 pm IST",LUCKNOW SUPER GIANTS WON BY 33 RUNS,LSG,163/5,(20.0 OV),GT,130,(18.5 OV ),LUCKNOW SUPER GIANTS WON BY 33 RUNS
MATCH 20,"Wankhede Stadium, Mumbai","APR, SUN 7 , 3:30 pm IST",MUMBAI INDIANS WON BY 29 RUNS,MI,234/5,(20.0 OV),DC,205/8,(20.0 OV ),MUMBAI INDIANS WON BY 29 RUNS
MATCH 19,"Sawai Mansingh Stadium, Jaipur","APR, SAT 6 , 7:30 pm IST",RAJASTHAN ROYALS WON BY 6 WICKETS,RR,189/4,(19.1 OV),RCB,183/3,(20.0 OV ),RAJASTHAN ROYALS WON BY 6 WICKETS
MATCH 18,"Rajiv Gandhi International Stadium, Hyderabad","APR, FRI 5 , 7:30 pm IST",SUNRISERS HYDERABAD WON BY 6 WICKETS,SRH,166/4,(18.1 OV),CSK,165/5,(20.0 OV ),SUNRISERS HYDERABAD WON BY 6 WICKETS
MATCH 17,"Narendra Modi Stadium, Ahmedabad","APR, THU 4 , 7:30 pm IST",PUNJAB KINGS WON BY 3 WICKETS,GT,199/4,(20.0 OV),PBKS,200/7,(19.5 OV ),PUNJAB KINGS WON BY 3 WICKETS
MATCH 16,"Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam","APR, WED 3 , 7:30 pm IST",KOLKATA KNIGHT RIDERS WON BY 106 RUNS,DC,166,(17.2 OV),KKR,272/7,(20.0 OV ),KOLKATA KNIGHT RIDERS WON BY 106 RUNS
MATCH 15,"M Chinnaswamy Stadium, Bengaluru","APR, TUE 2 , 7:30 pm IST",LUCKNOW SUPER GIANTS WON BY 28 RUNS,RCB,153,(19.4 OV),LSG,181/5,(20.0 OV ),LUCKNOW SUPER GIANTS WON BY 28 RUNS
MATCH 14,"Wankhede Stadium, Mumbai","APR, MON 1 , 7:30 pm IST",RAJASTHAN ROYALS WON BY 6 WICKETS,MI,125/9,(20.0 OV),RR,127/4,(15.3 OV ),RAJASTHAN ROYALS WON BY 6 WICKETS
MATCH 13,"Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam","MAR, SUN 31 , 7:30 pm IST",DELHI CAPITALS WON BY 20 RUNS,DC,191/5,(20.0 OV),CSK,171/6,(20.0 OV ),DELHI CAPITALS WON BY 20 RUNS
MATCH 12,"Narendra Modi Stadium, Ahmedabad","MAR, SUN 31 , 3:30 pm IST",GUJARAT TITANS WON BY 7 WICKETS,GT,168/3,(19.1 OV),SRH,162/8,(20.0 OV ),GUJARAT TITANS WON BY 7 WICKETS
MATCH 11,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow","MAR, SAT 30 , 7:30 pm IST",LUCKNOW SUPER GIANTS WON BY 21 RUNS,LSG,199/8,(20.0 OV),PBKS,178/5,(20.0 OV ),LUCKNOW SUPER GIANTS WON BY 21 RUNS
MATCH 10,"M Chinnaswamy Stadium, Bengaluru","MAR, FRI 29 , 7:30 pm IST",KOLKATA KNIGHT RIDERS WON BY 7 WICKETS,RCB,182/6,(20.0 OV),KKR,186/3,(16.5 OV ),KOLKATA KNIGHT RIDERS WON BY 7 WICKETS
MATCH 9,"Sawai Mansingh Stadium, Jaipur","MAR, THU 28 , 7:30 pm IST",RAJASTHAN ROYALS WON BY 12 RUNS,RR,185/5,(20.0 OV),DC,173/5,(20.0 OV ),RAJASTHAN ROYALS WON BY 12 RUNS
MATCH 8,"Rajiv Gandhi International Stadium, Hyderabad","MAR, WED 27 , 7:30 pm IST",SUNRISERS HYDERABAD WON BY 31 RUNS,SRH,277/3,(20.0 OV),MI,246/5,(20.0 OV ),SUNRISERS HYDERABAD WON BY 31 RUNS
MATCH 7,"MA Chidambaram Stadium, Chennai","MAR, TUE 26 , 7:30 pm IST",CHENNAI SUPER KINGS WON BY 63 RUNS,CSK,206/6,(20.0 OV),GT,143/8,(20.0 OV ),CHENNAI SUPER KINGS WON BY 63 RUNS
MATCH 6,"M Chinnaswamy Stadium, Bengaluru","MAR, MON 25 , 7:30 pm IST",ROYAL CHALLENGERS BENGALURU WON BY 4 WICKETS,RCB,178/6,(19.2 OV),PBKS,176/6,(20.0 OV ),ROYAL CHALLENGERS BENGALURU WON BY 4 WICKETS
MATCH 5,"Narendra Modi Stadium, Ahmedabad","MAR, SUN 24 , 7:30 pm IST",GUJARAT TITANS WON BY 6 RUNS,GT,168/6,(20.0 OV),MI,162/9,(20.0 OV ),GUJARAT TITANS WON BY 6 RUNS
MATCH 4,"Sawai Mansingh Stadium, Jaipur","MAR, SUN 24 , 3:30 pm IST",RAJASTHAN ROYALS WON BY 20 RUNS,RR,193/4,(20.0 OV),LSG,173/6,(20.0 OV ),RAJASTHAN ROYALS WON BY 20 RUNS
MATCH 3,"Eden Gardens, Kolkata","MAR, SAT 23 , 7:30 pm IST",KOLKATA KNIGHT RIDERS WON BY 4 RUNS,KKR,208/7,(20.0 OV),SRH,204/7,(20.0 OV ),KOLKATA KNIGHT RIDERS WON BY 4 RUNS
MATCH 2,"PCA New Stadium, Mullanpur","MAR, SAT 23 , 3:30 pm IST",PUNJAB KINGS WON BY 4 WICKETS,PBKS,177/6,(19.2 OV),DC,174/9,(20.0 OV ),PUNJAB KINGS WON BY 4 WICKETS
MATCH 1,"MA Chidambaram Stadium, Chennai","MAR, FRI 22 , 8:00 pm IST",CHENNAI SUPER KINGS WON BY 6 WICKETS,CSK,176/4,(18.4 OV),RCB,173/6,(20.0 OV ),CHENNAI SUPER KINGS WON BY 6 WICKETS
